Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    PLUS            reduce using rule 116 (unary_op -> MINUS .)
    MINUS           reduce using rule 116 (unary_op -> MINUS .)
    THIS            reduce using rule 116 (unary_op -> MINUS .)
    SUPER           reduce using rule 116 (unary_op -> MINUS .)
    LPAREN          reduce using rule 116 (unary_op -> MINUS .)
    NEW             reduce using rule 116 (unary_op -> MINUS .)
    INCREMENT       reduce using rule 116 (unary_op -> MINUS .)
    DECREMENT       reduce using rule 116 (unary_op -> MINUS .)
    INT_CONST       reduce using rule 116 (unary_op -> MINUS .)
    FLOAT_CONST     reduce using rule 116 (unary_op -> MINUS .)
    STRING_CONST    reduce using rule 116 (unary_op -> MINUS .)
    NULL            reduce using rule 116 (unary_op -> MINUS .)
    TRUE            reduce using rule 116 (unary_op -> MINUS .)
    FALSE           reduce using rule 116 (unary_op -> MINUS .)
    ID              reduce using rule 116 (unary_op -> MINUS .)
    NOT             shift and go to state 111

  ! NOT             [ reduce using rule 116 (unary_op -> MINUS .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! THIS            [ shift and go to state 89 ]
  ! SUPER           [ shift and go to state 90 ]
  ! LPAREN          [ shift and go to state 70 ]
  ! NEW             [ shift and go to state 91 ]
  ! INCREMENT       [ shift and go to state 83 ]
  ! DECREMENT       [ shift and go to state 84 ]
  ! INT_CONST       [ shift and go to state 92 ]
  ! FLOAT_CONST     [ shift and go to state 93 ]
  ! STRING_CONST    [ shift and go to state 94 ]
  ! NULL            [ shift and go to state 95 ]
  ! TRUE            [ shift and go to state 96 ]
  ! FALSE           [ shift and go to state 97 ]
  ! ID              [ shift and go to state 26 ]

    expr                           shift and go to state 151
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 111

    (95) expr -> NOT . expr
    (117) unary_op -> NOT .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    PLUS            reduce using rule 117 (unary_op -> NOT .)
    MINUS           reduce using rule 117 (unary_op -> NOT .)
    THIS            reduce using rule 117 (unary_op -> NOT .)
    SUPER           reduce using rule 117 (unary_op -> NOT .)
    LPAREN          reduce using rule 117 (unary_op -> NOT .)
    NEW             reduce using rule 117 (unary_op -> NOT .)
    INCREMENT       reduce using rule 117 (unary_op -> NOT .)
    DECREMENT       reduce using rule 117 (unary_op -> NOT .)
    INT_CONST       reduce using rule 117 (unary_op -> NOT .)
    FLOAT_CONST     reduce using rule 117 (unary_op -> NOT .)
    STRING_CONST    reduce using rule 117 (unary_op -> NOT .)
    NULL            reduce using rule 117 (unary_op -> NOT .)
    TRUE            reduce using rule 117 (unary_op -> NOT .)
    FALSE           reduce using rule 117 (unary_op -> NOT .)
    ID              reduce using rule 117 (unary_op -> NOT .)
    NOT             shift and go to state 111

  ! NOT             [ reduce using rule 117 (unary_op -> NOT .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! THIS            [ shift and go to state 89 ]
  ! SUPER           [ shift and go to state 90 ]
  ! LPAREN          [ shift and go to state 70 ]
  ! NEW             [ shift and go to state 91 ]
  ! INCREMENT       [ shift and go to state 83 ]
  ! DECREMENT       [ shift and go to state 84 ]
  ! INT_CONST       [ shift and go to state 92 ]
  ! FLOAT_CONST     [ shift and go to state 93 ]
  ! STRING_CONST    [ shift and go to state 94 ]
  ! NULL            [ shift and go to state 95 ]
  ! TRUE            [ shift and go to state 96 ]
  ! FALSE           [ shift and go to state 97 ]
  ! ID              [ shift and go to state 26 ]

    expr                           shift and go to state 152
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 112

    (76) field_access -> id .

    LPAREN          reduce using rule 76 (field_access -> id .)
    EQUALS          reduce using rule 76 (field_access -> id .)
    INCREMENT       reduce using rule 76 (field_access -> id .)
    DECREMENT       reduce using rule 76 (field_access -> id .)
    DOT             reduce using rule 76 (field_access -> id .)
    RPAREN          reduce using rule 76 (field_access -> id .)
    PLUS            reduce using rule 76 (field_access -> id .)
    MINUS           reduce using rule 76 (field_access -> id .)
    TIMES           reduce using rule 76 (field_access -> id .)
    DIVIDE          reduce using rule 76 (field_access -> id .)
    AND             reduce using rule 76 (field_access -> id .)
    OR              reduce using rule 76 (field_access -> id .)
    EQ              reduce using rule 76 (field_access -> id .)
    NE              reduce using rule 76 (field_access -> id .)
    LT              reduce using rule 76 (field_access -> id .)
    GT              reduce using rule 76 (field_access -> id .)
    LE              reduce using rule 76 (field_access -> id .)
    GE              reduce using rule 76 (field_access -> id .)
    SEMICOLON       reduce using rule 76 (field_access -> id .)
    COMMA           reduce using rule 76 (field_access -> id .)


state 113

    (67) primary -> lhs .
    (69) assign -> lhs . EQUALS expr
    (70) assign -> lhs . INCREMENT
    (72) assign -> lhs . DECREMENT

    DOT             reduce using rule 67 (primary -> lhs .)
    RPAREN          reduce using rule 67 (primary -> lhs .)
    PLUS            reduce using rule 67 (primary -> lhs .)
    MINUS           reduce using rule 67 (primary -> lhs .)
    TIMES           reduce using rule 67 (primary -> lhs .)
    DIVIDE          reduce using rule 67 (primary -> lhs .)
    AND             reduce using rule 67 (primary -> lhs .)
    OR              reduce using rule 67 (primary -> lhs .)
    EQ              reduce using rule 67 (primary -> lhs .)
    NE              reduce using rule 67 (primary -> lhs .)
    LT              reduce using rule 67 (primary -> lhs .)
    GT              reduce using rule 67 (primary -> lhs .)
    LE              reduce using rule 67 (primary -> lhs .)
    GE              reduce using rule 67 (primary -> lhs .)
    SEMICOLON       reduce using rule 67 (primary -> lhs .)
    COMMA           reduce using rule 67 (primary -> lhs .)
    EQUALS          shift and go to state 123
    INCREMENT       shift and go to state 124
    DECREMENT       shift and go to state 125


state 114

    (68) primary -> method_invocation .

    DOT             reduce using rule 68 (primary -> method_invocation .)
    RPAREN          reduce using rule 68 (primary -> method_invocation .)
    PLUS            reduce using rule 68 (primary -> method_invocation .)
    MINUS           reduce using rule 68 (primary -> method_invocation .)
    TIMES           reduce using rule 68 (primary -> method_invocation .)
    DIVIDE          reduce using rule 68 (primary -> method_invocation .)
    AND             reduce using rule 68 (primary -> method_invocation .)
    OR              reduce using rule 68 (primary -> method_invocation .)
    EQ              reduce using rule 68 (primary -> method_invocation .)
    NE              reduce using rule 68 (primary -> method_invocation .)
    LT              reduce using rule 68 (primary -> method_invocation .)
    GT              reduce using rule 68 (primary -> method_invocation .)
    LE              reduce using rule 68 (primary -> method_invocation .)
    GE              reduce using rule 68 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 68 (primary -> method_invocation .)
    COMMA           reduce using rule 68 (primary -> method_invocation .)


state 115

    (74) lhs -> field_access .
    (79) method_invocation -> field_access . LPAREN RPAREN
    (80) method_invocation -> field_access . LPAREN arguments RPAREN

    EQUALS          reduce using rule 74 (lhs -> field_access .)
    INCREMENT       reduce using rule 74 (lhs -> field_access .)
    DECREMENT       reduce using rule 74 (lhs -> field_access .)
    DOT             reduce using rule 74 (lhs -> field_access .)
    RPAREN          reduce using rule 74 (lhs -> field_access .)
    PLUS            reduce using rule 74 (lhs -> field_access .)
    MINUS           reduce using rule 74 (lhs -> field_access .)
    TIMES           reduce using rule 74 (lhs -> field_access .)
    DIVIDE          reduce using rule 74 (lhs -> field_access .)
    AND             reduce using rule 74 (lhs -> field_access .)
    OR              reduce using rule 74 (lhs -> field_access .)
    EQ              reduce using rule 74 (lhs -> field_access .)
